

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3084  0703  0828               	movf	??___fldiv,w
  3085  0704  07B9               	addwf	___fldiv@aexp,f
  3086  0705                     i1l1625:
  3087  0705  301A               	movlw	26
  3088  0706  0239               	subwf	___fldiv@aexp,w
  3089  0707  1C03               	skipc
  3090  0708  2F0A               	goto	u215_21
  3091  0709  2F0B               	goto	u215_20
  3092  070A                     u215_21:
  3093  070A  2EBB               	goto	i1l1607
  3094  070B                     u215_20:
  3095  070B                     i1l1627:
  3096  070B  0830               	movf	___fldiv@rem+3,w
  3097  070C  042F               	iorwf	___fldiv@rem+2,w
  3098  070D  042E               	iorwf	___fldiv@rem+1,w
  3099  070E  042D               	iorwf	___fldiv@rem,w
  3100  070F  1903               	skipnz
  3101  0710  2F12               	goto	u216_21
  3102  0711  2F13               	goto	u216_20
  3103  0712                     u216_21:
  3104  0712  2F32               	goto	i1l1641
  3105  0713                     u216_20:
  3106  0713                     i1l1629:
  3107  0713  1434               	bsf	___fldiv@grs,0
  3108  0714  2F32               	goto	i1l1641
  3109  0715                     i1l1631:
  3110  0715  3001               	movlw	1
  3111  0716  00A8               	movwf	??___fldiv
  3112  0717                     u217_25:
  3113  0717  1003               	clrc
  3114  0718  0DA4               	rlf	___fldiv@b,f
  3115  0719  0DA5               	rlf	___fldiv@b+1,f
  3116  071A  0DA6               	rlf	___fldiv@b+2,f
  3117  071B  0DA7               	rlf	___fldiv@b+3,f
  3118  071C  0BA8               	decfsz	??___fldiv,f
  3119  071D  2F17               	goto	u217_25
  3120  071E                     i1l1633:
  3121  071E  1FB7               	btfss	___fldiv@grs+3,7
  3122  071F  2F21               	goto	u218_21
  3123  0720  2F22               	goto	u218_20
  3124  0721                     u218_21:
  3125  0721  2F23               	goto	i1l1637
  3126  0722                     u218_20:
  3127  0722                     i1l1635:
  3128  0722  1424               	bsf	___fldiv@b,0
  3129  0723                     i1l1637:
  3130  0723  3001               	movlw	1
  3131  0724  00A8               	movwf	??___fldiv
  3132  0725                     u219_25:
  3133  0725  1003               	clrc
  3134  0726  0DB4               	rlf	___fldiv@grs,f
  3135  0727  0DB5               	rlf	___fldiv@grs+1,f
  3136  0728  0DB6               	rlf	___fldiv@grs+2,f
  3137  0729  0DB7               	rlf	___fldiv@grs+3,f
  3138  072A  0BA8               	decfsz	??___fldiv,f
  3139  072B  2F25               	goto	u219_25
  3140  072C                     i1l1639:
  3141  072C  30FF               	movlw	255
  3142  072D  07B2               	addwf	___fldiv@new_exp,f
  3143  072E  1803               	skipnc
  3144  072F  0AB3               	incf	___fldiv@new_exp+1,f
  3145  0730  30FF               	movlw	255
  3146  0731  07B3               	addwf	___fldiv@new_exp+1,f
  3147  0732                     i1l1641:
  3148  0732  1FA6               	btfss	___fldiv@b+2,7
  3149  0733  2F35               	goto	u220_21
  3150  0734  2F36               	goto	u220_20
  3151  0735                     u220_21:
  3152  0735  2F15               	goto	i1l1631
  3153  0736                     u220_20:
  3154  0736                     i1l1643:
  3155  0736  01B9               	clrf	___fldiv@aexp
  3156  0737                     i1l1645:
  3157  0737  1FB7               	btfss	___fldiv@grs+3,7
  3158  0738  2F3A               	goto	u221_21
  3159  0739  2F3B               	goto	u221_20
  3160  073A                     u221_21:
  3161  073A  2F57               	goto	i1l1653
  3162  073B                     u221_20:
  3163  073B                     i1l1647:
  3164  073B  30FF               	movlw	255
  3165  073C  0534               	andwf	___fldiv@grs,w
  3166  073D  00A8               	movwf	??___fldiv
  3167  073E  30FF               	movlw	255
  3168  073F  0535               	andwf	___fldiv@grs+1,w
  3169  0740  00A9               	movwf	??___fldiv+1
  3170  0741  30FF               	movlw	255
  3171  0742  0536               	andwf	___fldiv@grs+2,w
  3172  0743  00AA               	movwf	??___fldiv+2
  3173  0744  307F               	movlw	127
  3174  0745  0537               	andwf	___fldiv@grs+3,w
  3175  0746  00AB               	movwf	??___fldiv+3
  3176  0747  082B               	movf	??___fldiv+3,w
  3177  0748  042A               	iorwf	??___fldiv+2,w
  3178  0749  0429               	iorwf	??___fldiv+1,w
  3179  074A  0428               	iorwf	??___fldiv,w
  3180  074B  1903               	skipnz
  3181  074C  2F4E               	goto	u222_21
  3182  074D  2F4F               	goto	u222_20
  3183  074E                     u222_21:
  3184  074E  2F52               	goto	i1l518
  3185  074F                     u222_20:
  3186  074F                     i1l1649:
  3187  074F  01B9               	clrf	___fldiv@aexp
  3188  0750  0AB9               	incf	___fldiv@aexp,f
  3189  0751  2F57               	goto	i1l1653
  3190  0752                     i1l518:
  3191  0752  1C24               	btfss	___fldiv@b,0
  3192  0753  2F55               	goto	u223_21
  3193  0754  2F56               	goto	u223_20
  3194  0755                     u223_21:
  3195  0755  2F57               	goto	i1l1653
  3196  0756                     u223_20:
  3197  0756  2F4F               	goto	i1l1649
  3198  0757                     i1l1653:
  3199  0757  0839               	movf	___fldiv@aexp,w
  3200  0758  1903               	btfsc	3,2
  3201  0759  2F5B               	goto	u224_21
  3202  075A  2F5C               	goto	u224_20
  3203  075B                     u224_21:
  3204  075B  2F8D               	goto	i1l1663
  3205  075C                     u224_20:
  3206  075C                     i1l1655:
  3207  075C  3001               	movlw	1
  3208  075D  07A4               	addwf	___fldiv@b,f
  3209  075E  3000               	movlw	0
  3210  075F  1803               	skipnc
  3211  0760  3001               	movlw	1
  3212  0761  07A5               	addwf	___fldiv@b+1,f
  3213  0762  3000               	movlw	0
  3214  0763  1803               	skipnc
  3215  0764  3001               	movlw	1
  3216  0765  07A6               	addwf	___fldiv@b+2,f
  3217  0766  3000               	movlw	0
  3218  0767  1803               	skipnc
  3219  0768  3001               	movlw	1
  3220  0769  07A7               	addwf	___fldiv@b+3,f
  3221  076A                     i1l1657:
  3222  076A  1C27               	btfss	___fldiv@b+3,0
  3223  076B  2F6D               	goto	u225_21
  3224  076C  2F6E               	goto	u225_20
  3225  076D                     u225_21:
  3226  076D  2F8D               	goto	i1l1663
  3227  076E                     u225_20:
  3228  076E                     i1l1659:
  3229  076E  0824               	movf	___fldiv@b,w
  3230  076F  00A8               	movwf	??___fldiv
  3231  0770  0825               	movf	___fldiv@b+1,w
  3232  0771  00A9               	movwf	??___fldiv+1
  3233  0772  0826               	movf	___fldiv@b+2,w
  3234  0773  00AA               	movwf	??___fldiv+2
  3235  0774  0827               	movf	___fldiv@b+3,w
  3236  0775  00AB               	movwf	??___fldiv+3
  3237  0776  3001               	movlw	1
  3238  0777  00AC               	movwf	??___fldiv+4
  3239  0778                     u226_25:
  3240  0778  0D2B               	rlf	??___fldiv+3,w
  3241  0779  0CAB               	rrf	??___fldiv+3,f
  3242  077A  0CAA               	rrf	??___fldiv+2,f
  3243  077B  0CA9               	rrf	??___fldiv+1,f
  3244  077C  0CA8               	rrf	??___fldiv,f
  3245  077D                     u226_20:
  3246  077D  0BAC               	decfsz	??___fldiv+4,f
  3247  077E  2F78               	goto	u226_25
  3248  077F  082B               	movf	??___fldiv+3,w
  3249  0780  00A7               	movwf	___fldiv@b+3
  3250  0781  082A               	movf	??___fldiv+2,w
  3251  0782  00A6               	movwf	___fldiv@b+2
  3252  0783  0829               	movf	??___fldiv+1,w
  3253  0784  00A5               	movwf	___fldiv@b+1
  3254  0785  0828               	movf	??___fldiv,w
  3255  0786  00A4               	movwf	___fldiv@b
  3256  0787                     i1l1661:
  3257  0787  3001               	movlw	1
  3258  0788  07B2               	addwf	___fldiv@new_exp,f
  3259  0789  1803               	skipnc
  3260  078A  0AB3               	incf	___fldiv@new_exp+1,f
  3261  078B  3000               	movlw	0
  3262  078C  07B3               	addwf	___fldiv@new_exp+1,f
  3263  078D                     i1l1663:
  3264  078D  0833               	movf	___fldiv@new_exp+1,w
  3265  078E  3A80               	xorlw	128
  3266  078F  00FF               	movwf	btemp+1
  3267  0790  3080               	movlw	128
  3268  0791  027F               	subwf	btemp+1,w
  3269  0792  1D03               	skipz
  3270  0793  2F96               	goto	u227_25
  3271  0794  30FF               	movlw	255
  3272  0795  0232               	subwf	___fldiv@new_exp,w
  3273  0796                     u227_25:
  3274  0796  1C03               	skipc
  3275  0797  2F99               	goto	u227_21
  3276  0798  2F9A               	goto	u227_20
  3277  0799                     u227_21:
  3278  0799  2FA8               	goto	i1l1667
  3279  079A                     u227_20:
  3280  079A                     i1l1665:
  3281  079A  30FF               	movlw	255
  3282  079B  1283               	bcf	3,5	;RP0=0, select bank0
  3283  079C  1303               	bcf	3,6	;RP1=0, select bank0
  3284  079D  00B2               	movwf	___fldiv@new_exp
  3285  079E  3000               	movlw	0
  3286  079F  00B3               	movwf	___fldiv@new_exp+1
  3287  07A0  3000               	movlw	0
  3288  07A1  00A7               	movwf	___fldiv@b+3
  3289  07A2  3000               	movlw	0
  3290  07A3  00A6               	movwf	___fldiv@b+2
  3291  07A4  3000               	movlw	0
  3292  07A5  00A5               	movwf	___fldiv@b+1
  3293  07A6  3000               	movlw	0
  3294  07A7  00A4               	movwf	___fldiv@b
  3295  07A8                     i1l1667:
  3296  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3297  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3298  07AA  0833               	movf	___fldiv@new_exp+1,w
  3299  07AB  3A80               	xorlw	128
  3300  07AC  00FF               	movwf	btemp+1
  3301  07AD  3080               	movlw	128
  3302  07AE  027F               	subwf	btemp+1,w
  3303  07AF  1D03               	skipz
  3304  07B0  2FB3               	goto	u228_25
  3305  07B1  3001               	movlw	1
  3306  07B2  0232               	subwf	___fldiv@new_exp,w
  3307  07B3                     u228_25:
  3308  07B3  1803               	skipnc
  3309  07B4  2FB6               	goto	u228_21
  3310  07B5  2FB7               	goto	u228_20
  3311  07B6                     u228_21:
  3312  07B6  2FC4               	goto	i1l524
  3313  07B7                     u228_20:
  3314  07B7                     i1l1669:
  3315  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  3316  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  3317  07B9  01B2               	clrf	___fldiv@new_exp
  3318  07BA  01B3               	clrf	___fldiv@new_exp+1
  3319  07BB                     i1l1671:
  3320  07BB  3000               	movlw	0
  3321  07BC  00A7               	movwf	___fldiv@b+3
  3322  07BD  3000               	movlw	0
  3323  07BE  00A6               	movwf	___fldiv@b+2
  3324  07BF  3000               	movlw	0
  3325  07C0  00A5               	movwf	___fldiv@b+1
  3326  07C1  3000               	movlw	0
  3327  07C2  00A4               	movwf	___fldiv@b
  3328  07C3                     i1l1673:
  3329  07C3  01B1               	clrf	___fldiv@sign
  3330  07C4                     i1l524:
  3331  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3332  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3333  07C6  0832               	movf	___fldiv@new_exp,w
  3334  07C7  00A8               	movwf	??___fldiv
  3335  07C8  0828               	movf	??___fldiv,w
  3336  07C9  00B8               	movwf	___fldiv@bexp
  3337  07CA                     i1l1675:
  3338  07CA  1C38               	btfss	___fldiv@bexp,0
  3339  07CB  2FCD               	goto	u229_21
  3340  07CC  2FCE               	goto	u229_20
  3341  07CD                     u229_21:
  3342  07CD  2FD0               	goto	i1l1679
  3343  07CE                     u229_20:
  3344  07CE                     i1l1677:
  3345  07CE  17A6               	bsf	___fldiv@b+2,7
  3346  07CF  2FD4               	goto	i1l526
  3347  07D0                     i1l1679:
  3348  07D0  307F               	movlw	127
  3349  07D1  00A8               	movwf	??___fldiv
  3350  07D2  0828               	movf	??___fldiv,w
  3351  07D3  05A6               	andwf	___fldiv@b+2,f
  3352  07D4                     i1l526:
  3353  07D4  0838               	movf	___fldiv@bexp,w
  3354  07D5  00A8               	movwf	??___fldiv
  3355  07D6  1003               	clrc
  3356  07D7  0C28               	rrf	??___fldiv,w
  3357  07D8  00A9               	movwf	??___fldiv+1
  3358  07D9  0829               	movf	??___fldiv+1,w
  3359  07DA  00A7               	movwf	___fldiv@b+3
  3360  07DB  0831               	movf	___fldiv@sign,w
  3361  07DC  00A8               	movwf	??___fldiv
  3362  07DD  0828               	movf	??___fldiv,w
  3363  07DE  04A7               	iorwf	___fldiv@b+3,f
  3364  07DF  2E78               	goto	i1l1587
  3365  07E0                     i1l504:
  3366  07E0  0008               	return
  3367  07E1                     __end_of___fldiv:
  3368                           
  3369                           	psect	text9
  3370  037C                     __ptext9:	
  3371 ;; *************** function ___fladd *****************
  3372 ;; Defined at:
  3373 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3374 ;; Parameters:    Size  Location     Type
  3375 ;;  b               4   52[BANK0 ] unsigned char 
  3376 ;;  a               4   56[BANK0 ] unsigned char 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;  grs             1   71[BANK0 ] unsigned char 
  3379 ;;  bexp            1   70[BANK0 ] unsigned char 
  3380 ;;  aexp            1   69[BANK0 ] unsigned char 
  3381 ;;  signs           1   68[BANK0 ] unsigned char 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  4   52[BANK0 ] unsigned char 
  3384 ;; Registers used:
  3385 ;;		wreg, status,2, status,0, btemp+1
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         0       8       0       0       0
  3392 ;;      Locals:         0       4       0       0       0
  3393 ;;      Temps:          0       8       0       0       0
  3394 ;;      Totals:         0      20       0       0       0
  3395 ;;Total ram usage:       20 bytes
  3396 ;; Hardware stack levels used: 1
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_map
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404  037C                     ___fladd:	
